Id;Nazov;Produktovy kod;;;
180238;HP Color LaserJet Enterprise M652dn;389;;;
180239;HP Color LaserJet Enterprise M855dn;941;;;
180240;HP Color LaserJet Enterprise M880z plus NFC;718;;;
180241;HP Color LaserJet Enterprise Flow MFP M681z;453;;;
180242;HP Color LaserJet Enterprise M652n;726;;;
180243;HP Color LaserJet Enterprise M855x Plus NFC;977;;;
180244;HP Color LaserJet Enterprise MFP M680dn;921;;;
180245;HP Color LaserJet Enterprise Flow MFP M682z;702;;;
180246;HP Color LaserJet Enterprise M653dn;411;;;
180247;HP Color LaserJet Enterprise M855xh;495;;;
180248;HP Color LaserJet Enterprise MFP M680f;92;;;
180249;HP Color LaserJet Enterprise M651dn;743;;;
180250;HP Color LaserJet Enterprise M653x;521;;;
180251;HP Color LaserJet Enterprise M880z;761;;;
180252;HP Color LaserJet Enterprise MFP M681dh;375;;;
180253;HP Color LaserJet Enterprise M651n;393;;;
180254;HP Color LaserJet Enterprise M855+;879;;;
180255;HP Color LaserJet Enterprise M880z plus;284;;;
180256;HP Color LaserJet Enterprise MFP M681f;77;;;
180257;HP Color LaserJet Enterprise M651xh;456;;;
180258;HP Laserjet Enterprise 500 Color M551dn;246;;;
180259;HP LaserJet Enterprise Flow MFP M631h;90;;;
180260;HP Laserjet Enterprise M604dn;715;;;
180261;HP LaserJet Enterprise MFP M630dn;759;;;
180262;HP Laserjet Enterprise 500 Color M551n;142;;;
180263;HP LaserJet Enterprise Flow MFP M632z;26;;;
180264;HP Laserjet Enterprise M604n;198;;;
180265;HP Laserjet Enterprise MFP M630f;99;;;
180266;HP Laserjet Enterprise 500 Color M551xh;699;;;
180267;HP LaserJet Enterprise flow MFP M830z Multifunction;461;;;
180268;HP Laserjet Enterprise M605dn;90;;;
180269;HP LaserJet Enterprise MFP M630h;616;;;
180270;HP LaserJet Enterprise 500 Color MFP M575dn;618;;;
180271;HP LaserJet Enterprise flow MFP M830z NFC/Wireless direct;998;;;
180272;HP Laserjet Enterprise M605n;573;;;
180273;HP LaserJet Enterprise MFP M631dn;421;;;
180274;HP LaserJet Enterprise 500 Color MFP M575f;809;;;
180275;HP LaserJet Enterprise M506dn;164;;;
180276;HP Laserjet Enterprise M605x;278;;;
180277;HP LaserJet Enterprise MFP M631z;527;;;
180278;HP LaserJet Enterprise 500 MFP M525dn;931;;;
180279;HP LaserJet Enterprise M506n;167;;;
180280;HP Laserjet Enterprise M606dn;410;;;
180281;HP LaserJet Enterprise MFP M632fht;410;;;
180282;HP LaserJet Enterprise 500 MFP M525f;642;;;
180283;HP LaserJet Enterprise M506x;37;;;
180284;HP Laserjet Enterprise M606x;476;;;
180285;HP LaserJet Enterprise MFP M632h;256;;;
180286;HP LaserJet Enterprise 700 Printer M712dn;625;;;
180287;HP LaserJet Enterprise M600;243;;;
180288;HP LaserJet Enterprise M607dn;718;;;
180289;HP LaserJet Enterprise MFP M725dn;734;;;
180290;HP LaserJet Enterprise 700 Printer M712xh;444;;;
180291;HP LaserJet Enterprise M601;652;;;
180292;HP LaserJet Enterprise M607n;291;;;
180293;HP LaserJet Enterprise MFP M725f;339;;;
180294;HP Laserjet Enterprise Color M552dn;353;;;
180295;HP LaserJet Enterprise M601dn;770;;;
180296;HP LaserJet Enterprise M608dn;761;;;
180297;HP LaserJet Enterprise MFP M725z;880;;;
180298;HP Laserjet Enterprise Color M553dn;624;;;
180299;HP LaserJet Enterprise M601n;712;;;
180300;HP LaserJet Enterprise M608n;439;;;
180302;HP Laserjet Enterprise Color M553n;363;;;
180303;HP LaserJet Enterprise M602;778;;;
180304;HP LaserJet Enterprise M608x;294;;;
180305;HP LaserJet Enterprise MFP M775dn;992;;;
180306;HP Laserjet Enterprise Color M553x;773;;;
180307;HP LaserJet Enterprise M602dn;223;;;
180308;HP LaserJet Enterprise M609dn;214;;;
180309;HP LaserJet Enterprise MFP M775f;890;;;
180310;HP Laserjet Enterprise Color MFP M577;589;;;
180311;HP LaserJet Enterprise M602n;735;;;
180312;HP LaserJet Enterprise M609x;823;;;
180313;HP LaserJet Enterprise MFP M775z;957;;;
180314;HP Laserjet Enterprise Color MFP M577z;355;;;
180315;HP LaserJet Enterprise M602x;42;;;
180316;HP LaserJet Enterprise M806dn;724;;;
180318;HP LaserJet Enterprise Flow MFP M525c;38;;;
180319;HP LaserJet Enterprise M603;981;;;
180320;HP LaserJet Enterprise M806x+;701;;;
180321;HP LaserJet Enterprise P3015;707;;;
180322;HP LaserJet Enterprise Flow MFP M527c;960;;;
180323;HP LaserJet Enterprise M603dn;593;;;
180324;HP LaserJet Enterprise M806x+ NFC/Wireless Direct;714;;;
180325;HP LaserJet Enterprise P3015d;176;;;
180326;HP LaserJet Enterprise Flow MFP M527z;743;;;
180327;HP LaserJet Enterprise M603n;494;;;
180328;HP LaserJet Enterprise MFP M527dn;766;;;
180329;HP LaserJet Enterprise P3015dn;376;;;
180330;HP LaserJet Enterprise Flow MFP M575c;440;;;
180331;HP LaserJet Enterprise M603xh;654;;;
180332;HP LaserJet Enterprise MFP M527f;808;;;
180333;HP LaserJet Enterprise P3015x;711;;;
180334;HP LaserJet Enterprise Flow MFP M630z;32;;;
180335;HP LaserJet Pro 100;853;;;
180336;HP LaserJet Pro CP1525n;316;;;
180337;HP LaserJet Pro M402dn;929;;;
180338;HP Laserjet Pro MFP M225;140;;;
180339;HP LaserJet Pro 100 Color MFP M175a;141;;;
180340;HP LaserJet Pro CP1525nw;52;;;
180341;HP LaserJet Pro M402dne;889;;;
180342;HP Laserjet Pro MFP M225dn;370;;;
180343;HP LaserJet Pro 100 Color MFP M175nw;81;;;
180344;HP LaserJet Pro CP5220;714;;;
180345;HP LaserJet Pro M402dw;188;;;
180346;HP Laserjet Pro MFP M225dw;817;;;
180347;HP LaserJet Pro 200 Color M251n;789;;;
180348;HP LaserJet Pro M102;233;;;
180349;HP LaserJet Pro M402n;912;;;
180350;HP LaserJet Pro MFP M227;920;;;
180351;HP LaserJet Pro 200 Color M251nw;835;;;
180352;HP LaserJet Pro M102a;472;;;
180353;HP LaserJet Pro M435nw;26;;;
180354;HP LaserJet Pro MFP M227fdn;988;;;
180355;HP LaserJet Pro 200 Color MFP M276n;511;;;
180356;HP LaserJet Pro M102w;881;;;
180357;HP LaserJet Pro M501n;137;;;
180358;HP LaserJet Pro MFP M227fdw;761;;;
180359;HP LaserJet Pro 200 Color MFP M276nw;614;;;
180360;HP LaserJet Pro M1130;34;;;
180361;HP LaserJet Pro M521dn;985;;;
180362;HP LaserJet Pro MFP M227sdn;257;;;
180363;HP LaserJet Pro 300 Color M351a;192;;;
180364;HP LaserJet Pro M1132MFP;715;;;
180365;HP LaserJet Pro M521dw;891;;;
180366;HP LaserJet Pro MFP M28a;900;;;
180367;HP LaserJet Pro 300 Color MFP M375nw;387;;;
180368;HP LaserJet Pro M1136;868;;;
180369;HP LaserJet Pro MFP M125a;118;;;
180370;HP LaserJet Pro MFP M28w;309;;;
180371;HP LaserJet Pro 400 Color M451dn;401;;;
180372;HP LaserJet Pro M118dw;95;;;
180373;HP LaserJet Pro MFP M125nw;133;;;
180374;HP LaserJet Pro MFP M426dw;579;;;
180375;HP LaserJet Pro 400 Color M451dw;624;;;
180376;HP LaserJet Pro M12;884;;;
180377;HP LaserJet Pro MFP M125rnw;149;;;
180378;HP LaserJet Pro MFP M426fdn;753;;;
180379;HP LaserJet Pro 400 Color M451nw;73;;;
180380;HP LaserJet Pro M1210;470;;;
180381;HP LaserJet Pro MFP M127fn;532;;;
180382;HP LaserJet Pro MFP M426fdw;338;;;
180383;HP LaserJet Pro 400 Color MFP M475;675;;;
180384;HP LaserJet Pro M1212;394;;;
180385;HP LaserJet Pro MFP M127fp;474;;;
180386;HP LaserJet Pro P1100;211;;;
180387;HP LaserJet Pro 400 Color MFP M475dn;695;;;
180388;HP LaserJet Pro M1212nf;511;;;
180389;HP LaserJet Pro MFP M127fw;675;;;
180390;HP LaserJet Pro P1102;261;;;
180391;HP LaserJet Pro 400 Color MFP M475dw;516;;;
180392;HP LaserJet Pro M1214nfh;636;;;
180393;HP LaserJet Pro MFP M130;56;;;
180394;HP LaserJet Pro P1102w;984;;;
180395;HP LaserJet Pro 400 Printer M401a;985;;;
180396;HP LaserJet Pro M1217nfw;249;;;
180397;HP LaserJet Pro MFP M130a;761;;;
180398;HP LaserJet Pro P1104;838;;;
180399;HP LaserJet Pro 400 Printer M401d;987;;;
180400;HP LaserJet Pro M12NW;421;;;
180401;HP LaserJet Pro MFP M130fn;192;;;
180402;HP LaserJet Pro P1104w;332;;;
180403;HP LaserJet Pro 400 Printer M401dn;416;;;
180404;HP LaserJet Pro M12w;715;;;
180405;HP LaserJet Pro MFP M130fw;718;;;
180406;HP LaserJet Pro P1106;621;;;
180407;HP LaserJet Pro 400 Printer M401dne;275;;;
180408;HP LaserJet Pro M15;372;;;
180409;HP LaserJet Pro MFP M130nw;966;;;
180410;HP LaserJet Pro P1106w;843;;;
180411;HP LaserJet Pro 400 Printer M401dw;976;;;
180412;HP LaserJet Pro M1536dnf;151;;;
180413;HP LaserJet Pro MFP M148dw;523;;;
180414;HP LaserJet Pro P1107;174;;;
180415;HP LaserJet Pro 400 Printer M401n;682;;;
180416;HP LaserJet Pro M15a;511;;;
180417;HP LaserJet Pro MFP M148fdw;266;;;
180418;HP LaserJet Pro P1107w;287;;;
180419;HP LaserJet Pro 400 MFP M425dn;753;;;
180420;HP LaserJet Pro M15w;290;;;
180421;HP LaserJet Pro MFP M148fw;458;;;
180422;HP LaserJet Pro P1108;416;;;
180423;HP LaserJet Pro 400 MFP M425dw;98;;;
180424;HP LaserJet Pro M203;318;;;
180425;HP Laserjet Pro MFP M201;308;;;
180426;HP LaserJet Pro P1108w;567;;;
180427;HP LaserJet Pro 500 color MFP M570dn;665;;;
180428;HP LaserJet Pro M203dn;154;;;
180429;HP Laserjet Pro MFP M201dw;191;;;
180430;HP LaserJet Pro P1109;368;;;
180431;HP LaserJet Pro 500 color MFP M570dw;466;;;
180432;HP LaserJet Pro M203dw;467;;;
180433;HP Laserjet Pro MFP M201n;910;;;
180434;HP LaserJet Pro P1109w;460;;;
180435;HP LaserJet Pro CM1415;760;;;
180436;HP LaserJet Pro M26nw;61;;;
180437;HP Laserjet Pro MFP M202;387;;;
180438;HP LaserJet Pro P1560;914;;;
180439;HP LaserJet Pro CM1415fn;377;;;
180440;HP LaserJet Pro M275;536;;;
180441;HP Laserjet Pro MFP M202dw;230;;;
180442;HP LaserJet Pro P1566;825;;;
180443;HP LaserJet Pro CM1415fnw;278;;;
180444;HP LaserJet Pro M402d;155;;;
180445;HP Laserjet Pro MFP M202N;830;;;
180446;HP LaserJet Pro P1606dn;383;;;
180447;HP LaserJet Pro CP1525;805;;;
180448;HP LaserJet 1000;509;;;
180449;HP LaserJet 3150se;872;;;
180450;HP LaserJet 4v;367;;;
180451;HP LaserJet M1217;92;;;
180452;HP LaserJet 1000w;626;;;
180453;HP LaserJet 3150xi;631;;;
180454;HP LaserJet 5;420;;;
180455;HP LaserJet M121nf;870;;;
180456;HP LaserJet 1005;153;;;
180457;HP LaserJet 3200;698;;;
180458;HP LaserJet 5000;780;;;
180459;HP LaserJet M1319;718;;;
180460;HP LaserJet 1005w;205;;;
180461;HP LaserJet 3200m;39;;;
180462;HP LaserJet 5000dn;75;;;
180463;HP LaserJet M1319f;502;;;
180464;HP LaserJet 1010;906;;;
180465;HP LaserJet 3200se;564;;;
180466;HP LaserJet 5000gn;416;;;
180467;HP LaserJet M1319f MFP;999;;;
180468;HP LaserJet 1012;878;;;
180469;HP LaserJet 3300;610;;;
180470;HP LaserJet 5000n;147;;;
180471;HP LaserJet M1522n MFP;169;;;
180472;HP LaserJet 1015;58;;;
180473;HP LaserJet 3300mfp;809;;;
180474;HP LaserJet 5100;984;;;
180475;HP LaserJet M1522nf MFP;657;;;
180476;HP LaserJet 1018;609;;;
180477;HP LaserJet 3310;946;;;
180478;HP LaserJet 5100dtn;214;;;
180479;HP LaserJet M1536;705;;;
180480;HP LaserJet 1020;540;;;
180481;HP LaserJet 3320;44;;;
180482;HP LaserJet 5100Le;914;;;
180483;HP LaserJet M2727;409;;;
180484;HP LaserJet 1020 Plus;291;;;
180485;HP LaserJet 3320mfp;426;;;
180486;HP LaserJet 5100se;12;;;
180487;HP LaserJet M2727nf MFP;436;;;
180488;HP LaserJet 1022;203;;;
180489;HP LaserJet 3320n;785;;;
180490;HP LaserJet 5100tn;99;;;
180491;HP LaserJet M2727nfs MFP;329;;;
180492;HP LaserJet 1022n;812;;;
180493;HP LaserJet 3330;208;;;
180494;HP LaserJet 5200;154;;;
180495;HP LaserJet M3027 MFP;391;;;
180496;HP LaserJet 1022nw;708;;;
180497;HP LaserJet 3330mfp;688;;;
180498;HP LaserJet 5200dtn;679;;;
180499;HP LaserJet M3027x MFP;250;;;
180500;HP LaserJet 1100;452;;;
180501;HP LaserJet 3380;246;;;
180502;HP LaserJet 5200L;388;;;
180503;HP LaserJet M3035 MFP;999;;;
180504;HP LaserJet 1100a;383;;;
180505;HP LaserJet 3390;638;;;
180506;HP LaserJet 5200LX;256;;;
180507;HP LaserJet M3035xs MFP;21;;;
180508;HP LaserJet 1100a AiO;152;;;
180509;HP LaserJet 3390 MFP;186;;;
180510;HP LaserJet 5200n;40;;;
180511;HP LaserJet M4345 MFP;905;;;
180512;HP LaserJet 1100A SE;839;;;
180513;HP LaserJet 3392;675;;;
180514;HP LaserJet 5200tn;83;;;
180515;HP LaserJet M4345x MFP;48;;;
180516;HP LaserJet 1100axi AiO;223;;;
180517;HP LaserJet 3392 MFP;394;;;
180518;HP LaserJet 5L;402;;;
180519;HP LaserJet M4345xm MFP;693;;;
180520;HP LaserJet 1100se AiO;937;;;
180521;HP LaserJet 4;476;;;
180522;HP LaserJet 5L FS;601;;;
180523;HP LaserJet M4345xs MFP;574;;;
180524;HP LaserJet 1100xi;91;;;
180525;HP LaserJet 4 C2001A;983;;;
180526;HP LaserJet 5L Xtra;67;;;
180527;HP LaserJet M4555;777;;;
180528;HP LaserJet 1150;706;;;
180529;HP LaserJet 4 Plus;555;;;
180530;HP LaserJet 5m;668;;;
180531;HP LaserJet M4555dn;606;;;
180532;HP LaserJet 1160;49;;;
180533;HP LaserJet 4000;274;;;
180534;HP LaserJet 5mp;316;;;
180535;HP LaserJet M4555f;216;;;
180536;HP LaserJet 1160Le;748;;;
180537;HP LaserJet 4000n;456;;;
180538;HP LaserJet 5n;471;;;
180539;HP LaserJet M4555fskm;58;;;
180540;HP LaserJet 1200;880;;;
180541;HP LaserJet 4000se;575;;;
180542;HP LaserJet 5p;695;;;
180543;HP LaserJet M4555h;521;;;
180544;HP LaserJet 1200n;331;;;
180545;HP LaserJet 4000t;652;;;
180546;HP LaserJet 5si;670;;;
180547;HP LaserJet M5025 MFP;113;;;
180548;HP LaserJet 1200se;75;;;
180549;HP LaserJet 4000tn;260;;;
180550;HP LaserJet 5si Mopier;279;;;
180551;HP LaserJet M5035 MFP;584;;;
180552;HP LaserJet 1220;541;;;
180553;HP LaserJet 4050;933;;;
180554;HP LaserJet 5si mx;972;;;
180555;HP LaserJet M5035x MFP;38;;;
180556;HP LaserJet 1220se;439;;;
180557;HP LaserJet 4050 USB-Mac;914;;;
180558;HP LaserJet 5si nx;649;;;
180559;HP LaserJet M5035xs MFP;538;;;
180560;HP LaserJet 1300;363;;;
180561;HP LaserJet 4050n;867;;;
180562;HP Laserjet 5SII;31;;;
180563;HP LaserJet M9040;722;;;
180564;HP LaserJet 1300n;819;;;
180565;HP LaserJet 4050se;319;;;
180566;HP LaserJet 6;446;;;
180567;HP LaserJet M9050;401;;;
180568;HP LaserJet 1300T;330;;;
180569;HP LaserJet 4050t;851;;;
180570;HP LaserJet 6L;697;;;
180571;HP LaserJet Managed M506dnm;255;;;
180572;HP LaserJet 1300xi;891;;;
180573;HP LaserJet 4050tn;740;;;
180574;HP LaserJet 6L Pro;68;;;
180575;HP LaserJet Managed M506xm;47;;;
180576;HP LaserJet 1320;54;;;
180577;HP LaserJet 4100;274;;;
180578;HP LaserJet 6L se;496;;;
180579;HP LaserJet MFP M436N;445;;;
180580;HP LaserJet 1320n;708;;;
180581;HP LaserJet 4100dtn;33;;;
180582;HP LaserJet 6L xi;972;;;
180583;HP LaserJet MFP M436NDA;323;;;
180584;HP LaserJet 1320nw;170;;;
180585;HP LaserJet 4100mfp;206;;;
180586;HP LaserJet 6mp;656;;;
180587;HP LaserJet P1005;732;;;
180588;HP LaserJet 1320tn;591;;;
180589;HP LaserJet 4100n;309;;;
180590;HP LaserJet 6p;577;;;
180591;HP LaserJet P1006;273;;;
180592;HP LaserJet 1500;762;;;
180593;HP LaserJet 4100se;665;;;
180594;HP LaserJet 6p se;342;;;
180595;HP LaserJet P1007;98;;;
180596;HP LaserJet 1550;504;;;
180597;HP LaserJet 4100tn;859;;;
180598;HP LaserJet 6pxi;140;;;
180599;HP LaserJet P1008;311;;;
180600;HP LaserJet 2100;62;;;
180601;HP LaserJet 4101;381;;;
180602;HP LaserJet 8000;905;;;
180603;HP LaserJet P1009;598;;;
180604;HP LaserJet 2100m;468;;;
180605;HP LaserJet 4101mfp;672;;;
180606;HP LaserJet 8000dn;392;;;
180607;HP LaserJet P1104;365;;;
180608;HP LaserJet 2100se;666;;;
180609;HP LaserJet 4200;491;;;
180610;HP LaserJet 8000mfp;176;;;
180611;HP LaserJet P1104w;801;;;
180612;HP LaserJet 2100tn;249;;;
180613;HP LaserJet 4200dtn;528;;;
180614;HP LaserJet 8000n;550;;;
180615;HP LaserJet P1505;695;;;
180616;HP LaserJet 2100xi;656;;;
180617;HP LaserJet 4200dtnl;46;;;
180618;HP LaserJet 8050;578;;;
180619;HP LaserJet P1505n;411;;;
180620;HP LaserJet 2200;608;;;
180621;HP LaserJet 4200dtns;123;;;
180622;HP LaserJet 8100;102;;;
180623;HP LaserJet P1560;289;;;
180624;HP LaserJet 2200d;499;;;
180625;HP LaserJet 4200dtnsl;654;;;
180626;HP LaserJet 8100dn;480;;;
180627;HP LaserJet P2014;717;;;
180628;HP LaserJet 2200dn;565;;;
180629;HP LaserJet 4200L;534;;;
180630;HP LaserJet 8100mfp;882;;;
180631;HP LaserJet P2014n;943;;;
180632;HP LaserJet 2200dse;938;;;
180633;HP LaserJet 4200LN;877;;;
180634;HP LaserJet 8100n;35;;;
180635;HP LaserJet P2015;824;;;
180636;HP LaserJet 2200dt;34;;;
180637;HP LaserJet 4200LVN;400;;;
180638;HP LaserJet 8150;586;;;
180639;HP LaserJet P2015d;508;;;
180640;HP LaserJet 2200dtn;825;;;
180641;HP LaserJet 4200n;70;;;
180642;HP LaserJet 8150dn;760;;;
180643;HP LaserJet P2015dn;289;;;
180644;HP LaserJet 2200n;452;;;
180645;HP LaserJet 4200tn;915;;;
180646;HP LaserJet 8150hn;173;;;
180647;HP LaserJet P2015dtn;67;;;
180648;HP LaserJet 2300;284;;;
180649;HP LaserJet 4240;342;;;
180650;HP LaserJet 8150mfp;326;;;
180651;HP LaserJet P2015n;686;;;
180652;HP LaserJet 2300d;435;;;
180653;HP LaserJet 4240n;349;;;
180654;HP LaserJet 8150n;564;;;
180655;HP LaserJet P2015x;513;;;
180656;HP LaserJet 2300dn;17;;;
180657;HP LaserJet 4250;359;;;
180658;HP LaserJet 9000;813;;;
180659;HP LaserJet P2030;868;;;
180660;HP LaserJet 2300dtn;505;;;
180661;HP LaserJet 4250dn;602;;;
180662;HP LaserJet 9000dn;401;;;
180663;HP LaserJet P2035;889;;;
180664;HP LaserJet 2300L;915;;;
180665;HP LaserJet 4250dtn;534;;;
180666;HP LaserJet 9000hnf;960;;;
180667;HP LaserJet P2035n;543;;;
180668;HP LaserJet 2300n;362;;;
180669;HP LaserJet 4250dtnsl;585;;;
180670;HP LaserJet 9000hns;467;;;
180671;HP LaserJet P2050;469;;;
180672;HP LaserJet 2400;544;;;
180673;HP LaserJet 4250n;810;;;
180674;HP LaserJet 9000Lmfp;432;;;
180675;HP LaserJet P2055;119;;;
180676;HP LaserJet 2410;526;;;
180677;HP LaserJet 4250tn;695;;;
180678;HP LaserJet 9000mfp;695;;;
180679;HP LaserJet P2055d;891;;;
180680;HP LaserJet 2420;126;;;
180681;HP LaserJet 4300;329;;;
180682;HP LaserJet 9000n;872;;;
180683;HP LaserJet P2055dn;868;;;
180684;HP LaserJet 2420d;115;;;
180685;HP LaserJet 4300dtn;487;;;
180686;HP LaserJet 9040;419;;;
180687;HP LaserJet P2055x;187;;;
180688;HP LaserJet 2420dn;791;;;
180689;HP LaserJet 4300dtns;767;;;
180690;HP LaserJet 9040dn;27;;;
180691;HP LaserJet P3005;335;;;
180692;HP LaserJet 2420n;112;;;
180693;HP LaserJet 4300dtnsl;547;;;
180694;HP LaserJet 9040mfp;745;;;
180695;HP LaserJet P3005d;147;;;
180696;HP LaserJet 2430;606;;;
180697;HP LaserJet 4300n;248;;;
180698;HP LaserJet 9040n;902;;;
180699;HP LaserJet P3005dn;219;;;
180700;HP LaserJet 2430dtn;748;;;
180701;HP LaserJet 4300tn;605;;;
180702;HP LaserJet 9050;616;;;
180703;HP LaserJet P3005dtn;575;;;
180704;HP LaserJet 2430n;768;;;
180705;HP LaserJet 4345;883;;;
180706;HP LaserJet 9050dn;772;;;
180707;HP LaserJet P3005n;17;;;
180708;HP LaserJet 2430t;311;;;
180709;HP LaserJet 4345mfp;379;;;
180710;HP LaserJet 9050mfp;768;;;
180711;HP LaserJet P3005x;430;;;
180712;HP LaserJet 2430tn;329;;;
180713;HP LaserJet 4345x mfp;276;;;
180714;HP LaserJet 9050n;243;;;
180715;HP LaserJet P3010;319;;;
180716;HP LaserJet 2500;938;;;
180717;HP LaserJet 4345xm mfp;491;;;
180718;HP Laserjet 9085mfp;625;;;
180719;HP LaserJet P4014;275;;;
180720;HP LaserJet 3015;362;;;
180721;HP LaserJet 4345xs mfp;578;;;
180722;HP LaserJet 9500;716;;;
180723;HP LaserJet P4014DN;111;;;
180724;HP LaserJet 3020 All-in-one;230;;;
180725;HP LaserJet 4350;950;;;
180726;HP LaserJet II;364;;;
180727;HP LaserJet P4014n;47;;;
180728;HP LaserJet 3030;677;;;
180729;HP LaserJet 4350dtn;584;;;
180730;HP LaserJet IID;62;;;
180731;HP LaserJet P4015dn;236;;;
180732;HP LaserJet 3050;36;;;
180733;HP LaserJet 4350dtnsl;506;;;
180734;HP LaserJet III;259;;;
180735;HP LaserJet P4015n;982;;;
180736;HP LaserJet 3050z;370;;;
